#id1 { color: blue; }
.class2 { color: yellow; }
div { background-color: green; }
p { color: blue; }
p { background-color: blue; }
.class1 { color: green; }
.class1 { background-color: blue; }
p { color: yellow; }
div { color: blue; }
div { color: green; }
span { color: blue; }
#id2 { color: blue; }
span { background-color: green; }
#id1 { color: yellow; }
p { color: green; }
#id2 { color: blue; }
#id2 { background-color: blue; }
span { background-color: green; }
#id2 { background-color: red; }
.class1 { background-color: red; }
div { background-color: yellow; }
span { color: yellow; }
span { color: yellow; }
p { background-color: green; }
p { color: blue; }
div { background-color: blue; }
#id2 { background-color: red; }
.class1 { color: red; }
span { color: yellow; }
div { color: yellow; }
span { color: green; }
.class1 { color: red; }
.class1 { background-color: blue; }
#id1 { color: green; }
#id1 { color: green; }
.class2 { color: yellow; }
p { background-color: green; }
#id1 { background-color: blue; }
.class2 { color: blue; }
#id2 { background-color: red; }
span { color: red; }
.class2 { color: blue; }
.class1 { background-color: yellow; }
span { background-color: blue; }
p { color: green; }
.class2 { background-color: green; }
.class2 { color: green; }
span { color: green; }
#id2 { color: green; }
.class2 { color: blue; }
span { background-color: green; }
#id1 { color: yellow; }
.class2 { color: red; }
#id2 { color: yellow; }
#id2 { color: green; }
#id1 { color: red; }
